year,code,name,TA,PDE,Total
2019,1001,Προεδρία της Δημοκρατίας,3447000,0,3447000
2019,1003,Βουλή των Ελλήνων,141850000,1000000,142850000
2020,1004,Προεδρία της Κυβέρνησης,0,0,0
2019,1007,Υπουργείο Εσωτερικών,2582827000,146000000,2728827000
2019,1009,Υπουργείο Εξωτερικών,259200000,3000000,262200000
2019,1011,Υπουργείο Εθνικής Άμυνας,3358600000,30000000,3388600000
2019,1015,Υπουργείο Υγείας,3824312000,60000000,3884312000
2019,1017,Υπουργείο Δικαιοσύνης,650284000,7000000,657284000 
2019,1019,Υπουργείο Παιδείας και Θρησκευμάτων,4962000000,565000000,5527000000
2019,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού,305000000,44000000,349000000
2019,1023,Υπουργείο Οικονομικών,659705380000,22000000,659727380000 
2019,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,258430000,852000000,1110430000
2019,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,83757000,420000000,503757000
2019,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,18533141000,340000000,18873141000
2019,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,110207000,2173000000,2283207000
2019,1039,Υπουργείο Υποδομών και Μεταφορών,539002000,1804000000,2343002000
2019,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,339100000,46000000,385100000
2019,1045,Υπουργείο Τουρισμού,46100000,23000000,69100000
2019,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,58820000,30000000,88820000
2019,1055,Υπουργείο Μετανάστευσης και Ασύλου,43794000,35000000,78794000
2019,1057,Υπουργείο Προστασίας του Πολίτη,2113631000,61000000,2174631000
2019,1059,Υπουργείο Δοικητικής Ανασυγκρότησης,44092000,3000000,262200000
2019,1901,Αποκεντρωμένη Διοίκηση Αττικής,20056000,0,20056000
2019,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,27508000,0,27508000
2019,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,18484000,0,18484000
2019,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,33397000,0,33397000
2019,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,9732000,0,9732000
2019,1906,Αποκεντρωμένη Διοίκηση Κρήτης,11075000,0,11075000
2019,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,42992000,0,42992000
2020,1001,Προεδρία της Δημοκρατίας,3691000,0,3691000 
2020,1003,Βουλή των Ελλήνων,139550000,1000000,140550000
2020,1004,Προεδρία της Κυβέρνησης,0,0,0
2020,1007,Υπουργείο Εσωτερικών,2785671000,212000000,2997671000
2020,1009,Υπουργείο Εξωτερικών,267109000,11000000,278109000
2020,1011,Υπουργείο Εθνικής Άμυνας,3383000000,14000000,3397000000
2020,1015,Υπουργείο Υγείας,3798660000,60000000,3858660000
2020,1017,Υπουργείο Δικαιοσύνης,509754000,23000000,532754000
2020,1019,Υπουργείο Παιδείας και Θρησκευμάτων,4953000000,510000000,5463000000
2020,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού, 300200000,35000000,335200000
2020,1023,Υπουργείο Οικονομικών,632762383000,26000000,632788383000 
2020,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,269473000,802000000,1071473000
2020,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,90805000,570000000,660805000
2020,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,19471800000,420000000,19891800000
2020,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,158846000,2261000000,2419846000
2020,1039,Υπουργείο Υποδομών και Μεταφορών,533867000,1467000000,2000867000 
2020,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,266800000,140000000,406800000
2020,1045,Υπουργείο Τουρισμού,36680000,33000000,69680000
2020,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,132279000,60000000,192279000
2020,1055,Υπουργείο Μετανάστευσης και Ασύλου,0,0,0
2020,1057,Υπουργείο Προστασίας του Πολίτη,2365481000,105000000,2470481000
2020,1059,Υπουργείο Κλιματικής Κρίσης και Πολιτικής Προστασίας,0,0,0
2020,1901,Αποκεντρωμένη Διοίκηση Αττικής,19856000,0,19856000
2020,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,27484000,0,27484000
2020,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,18937000,0,18937000
2020,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,35146000,0,35146000
2020,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,10220000,0,10220000
2020,1906,Αποκεντρωμένη Διοίκηση Κρήτης,11208000,0,11208000
2020,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,42245000,0,42245000 
2021,1001,Προεδρία της Δημοκρατίας,3766000,0,3766000 
2021,1003,Βουλή των Ελλήνων,142500000,1000000,143500000
2021,1004,Προεδρία της Κυβέρνησης,31251000,3000000,34251000
2021,1007,Υπουργείο Εσωτερικών,2814769000,172000000,2986769000
2021,1009,Υπουργείο Εξωτερικών,274237000,14000000,288237000
2021,1011,Υπουργείο Εθνικής Άμυνας,5481900000,14000000,5495900000
2021,1015,Υπουργείο Υγείας,4196596000,60000000,4256596000
2021,1017,Υπουργείο Δικαιοσύνης,510261000,23000000,533261000
2021,1019,Υπουργείο Παιδείας και Θρησκευμάτων,4895100000,710000000,5605100000
2021,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού,324100000,35000000,359100000
2021,1023,Υπουργείο Οικονομικών,747452497000,23000000,747475497000
2021,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,296963000,902000000,1198963000
2021,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,92375000,670000000,762375000
2021,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,22269305000,420000000,22689305000
2021,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,186196000,5115000000,5301196000
2021,1039,Υπουργείο Υποδομών και Μεταφορών,717688000,867000000,1584688000
2021,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,268600000,140000000,408600000 
2021,1045,Υπουργείο Τουρισμού,36240000,21000000,57240000
2021,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,146109000,90000000,236109000
2021,1055,Υπουργείο Μετανάστευσης και Ασύλου,96884000,31000000,127884000
2021,1057,Υπουργείο Προστασίας του Πολίτη,2414481000,74000000,2488481000
2021,1059,Υπουργείο Κλιματικής Κρίσης και Πολιτικής Προστασίας,0,0,0
2021,1901,Αποκεντρωμένη Διοίκηση Αττικής,19247000,0,19427000
2021,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,27427000,0,27427000
2021,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,18659000,0,18659000
2021,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,33001000,0,33001000
2021,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,10462000,0,10462000
2021,1906,Αποκεντρωμένη Διοίκηση Κρήτης,11160000,0,11160000
2021,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,41456000,0,41456000
2022,1001,Προεδρία της Δημοκρατίας,4462000,0,4462000 
2022,1003,Βουλή των Ελλήνων,144200000,2000000,146200000
2022,1004,Προεδρία της Κυβέρνησης,33144000,11000000,44144000
2022,1007,Υπουργείο Εσωτερικών,2928568000,310000000,3238568000
2022,1009,Υπουργείο Εξωτερικών,254622000,14000000,268622000
2022,1011,Υπουργείο Εθνικής Άμυνας,6431600000,34000000,6465600000
2022,1015,Υπουργείο Υγείας,4341371000,315900000,4657271000
2022,1017,Υπουργείο Δικαιοσύνης,516768000,61600000,578368000
2022,1019,Υπουργείο Παιδείας και Θρησκευμάτων,4891100000,950000000,5841100000
2022,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού, 337553000,80000000,417553000
2022,1023,Υπουργείο Οικονομικών,750441665000,1135161000,751576826000 
2022,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,187436000,854000000,1041436000
2022,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,195581000,1220000000,1415581000
2022,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,20892496000,720000000,21612496000
2022,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,146720000,2780000000,2926720000
2022,1039,Υπουργείο Υποδομών και Μεταφορών,756210000,1290000000,2046210000
2022,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,175000000,140000000,451427000
2022,1045,Υπουργείο Τουρισμού,39485000,45000000,84485000
2022,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,240578000,714000000,954578000
2022,1055,Υπουργείο Μετανάστευσης και Ασύλου,92713000,150929000,243642000
2022,1057,Υπουργείο Προστασίας του Πολίτη,1900413000,75000000,1975413000
2022,1059,Υπουργείο Κλιματικής Κρίσης και Πολιτικής Προστασίας,534021000,61000000,595021000
2022,1901,Αποκεντρωμένη Διοίκηση Αττικής,17492000,0,17492000
2022,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,26386000,0,26386000
2022,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,18447000,0,18447000
2022,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,31786000,0,31786000
2022,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,10462000,0,10462000
2022,1906,Αποκεντρωμένη Διοίκηση Κρήτης,10844000,0,10844000
2022,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,39555000,0,39555000
2023,1001,Προεδρία της Δημοκρατίας,4263000,0,4263000 
2023,1003,Βουλή των Ελλήνων,148900000,1000000,149900000
2023,1004,Προεδρία της Κυβέρνησης,34679000,6000000,40679000
2023,1007,Υπουργείο Εσωτερικών,3215620000,333128000,3548748000
2023,1009,Υπουργείο Εξωτερικών,266600000,15575000,282175000
2023,1011,Υπουργείο Εθνικής Άμυνας,5687800000,20000000,5707800000
2023,1015,Υπουργείο Υγείας,4776460000,425928000,5202388000
2023,1017,Υπουργείο Δικαιοσύνης,515955000,50419000,566374000
2023,1019,Υπουργείο Παιδείας και Θρησκευμάτων,5015300000,1065204000,6080504000
2023,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού, 339969000,118594000,458563000
2023,1023,Υπουργείο Οικονομικών,748422479000,169844000,748592323000 
2023,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,229408000,1318572000,1547980000
2023,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,298235000,1409098000,1707333000
2023,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,21795657000,697029000,22492686000
2023,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,141371000,3153978000,3295349000
2023,1039,Υπουργείο Υποδομών και Μεταφορών,851454000,1494805000,2346259000
2023,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,284223000,214230000,498453000
2023,1045,Υπουργείο Τουρισμού,39093000,200267000,239360000
2023,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,162588000,810349000,972937000
2023,1055,Υπουργείο Μετανάστευσης και Ασύλου,94020000,324708000,418728000
2023,1057,Υπουργείο Προστασίας του Πολίτη,1947833000,65000000,2012833000
2023,1059,Υπουργείο Κλιματικής Κρίσης και Πολιτικής Προστασίας,575351000,65000000,643473000
2023,1901,Αποκεντρωμένη Διοίκηση Αττικής,11610000,0,11610000
2023,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,7723000,0,7723000
2023,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,8468000,0,8468000
2023,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,12467000,0,12467000
2023,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,5631000,0,5631000
2023,1906,Αποκεντρωμένη Διοίκηση Κρήτης,6068000,0,6068000
2023,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,17118000,0,17118000 
2024,1001,Προεδρία της Δημοκρατίας,4636000,0,4636000 
2024,1003,Βουλή των Ελλήνων,159400000,1000000,160400000
2024,1004,Προεδρία της Κυβέρνησης,38259000,5000000,43259000
2024,1007,Υπουργείο Εσωτερικών,3337487000,368000000,3705487000
2024,1009,Υπουργείο Εξωτερικών,384892000,23000000,407892000
2024,1011,Υπουργείο Εθνικής Άμυνας,6093388000,30000000,6123388000
2024,1015,Υπουργείο Υγείας,5705031000,322000000,6027031000
2024,1017,Υπουργείο Δικαιοσύνης,559464000,66000000,625464000
2024,1019,Υπουργείο Παιδείας και Θρησκευμάτων,5452630000,1095000000,6547630000
2024,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού, 258113000,142000000,400113000
2024,1023,Υπουργείο Οικονομικών,1047177798000,2720000000,1049897798000 
2024,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,203694000,981000000,1184694000
2024,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,295158000,1528000000,1823158000
2024,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,21737531000,884000000,22621531000
2024,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,125661000,799000000,924661000
2024,1039,Υπουργείο Υποδομών και Μεταφορών,883117000,1467000000,2350117000
2024,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,311280000,265000000,576280000
2024,1045,Υπουργείο Τουρισμού,38787000,129000000,167787000
2024,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,185765000,658000000,843765000
2024,1055,Υπουργείο Μετανάστευσης και Ασύλου,124304000,349000000,473304000
2024,1057,Υπουργείο Προστασίας του Πολίτη,2184973000,78000000,2262973000
2024,1059,Υπουργείο Κλιματικής Κρίσης και Πολιτικής Προστασίας,679610000,257000000,936610000
2024,1901,Αποκεντρωμένη Διοίκηση Αττικής,11610000,0,11610000
2024,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,7723000,0,7723000
2024,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,8468000,0,8468000
2024,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,12467000,0,12467000
2024,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,5631000,0,5631000
2024,1906,Αποκεντρωμένη Διοίκηση Κρήτης,6068000,0,6068000
2024,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,17118000,0,17118000 
2025,1001,Προεδρία της Δημοκρατίας,4638000,0,4638000 
2025,1003,Βουλή των Ελλήνων,169950000,2000000,171950000
2025,1004,Προεδρία της Κυβέρνησης,37689000,4000000,41689000
2025,1007,Υπουργείο Εσωτερικών,3449276000,381000000,3830276000
2025,1009,Υπουργείο Εξωτερικών,390237000,30000000,420237000
2025,1011,Υπουργείο Εθνικής Άμυνας,6061000000,69000000,6130000000
2025,1015,Υπουργείο Υγείας,6608424000,569000000,7177424000
2025,1017,Υπουργείο Δικαιοσύνης,577803000,73000000,650803000
2025,1019,Υπουργείο Παιδείας και Θρησκευμάτων,5594000000,1012000000,6606000000
2025,1021,Υπουργείο Πολιτισμού και ΑΘλητισμού, 257419000,318000000,575419000
2025,1023,Υπουργείο Οικονομικών,1243381464000,3137000000,1246518464000
2025,1029,Υπουργείο Αγροτικής Ανάπτυξης και Τροφίμων,222403000,1059000000,1281403000
2025,1031,Υπουργείο Περιβάλλοντος και Ενέργειας,319227000,2022000000,2341227000
2025,1033,Υπουργείο Εργασίας και Κοινωνικών Υποθέσεων,22001637000,666000000,22667637000
2025,1035,Υπουργείο Ανάπτυξης και Επενδύσεων,123045000,695000000,818045000
2025,1039,Υπουργείο Υποδομών και Μεταφορών,881810000,1813000000,2694810000
2025,1041,Υπουργείο Ναυτιλίας και Νησιωτικής Πολιτικής,336864000,315000000,651864000
2025,1045,Υπουργείο Τουρισμού,39293000,150000000,189293000
2025,1053,Υπουργείο Ψηφιακής Διακυβέρνυσης,151928000,922000000,1073928000
2025,1055,Υπουργείο Μετανάστευσης και Ασύλου,141871000,334000000,475871000
2025,1057,Υπουργείο Προστασίας του Πολίτη,2217820000,68000000,2285820000
2025,1059,Υπουργείο Κλιματικής Κρίσης και Πολιτικής Προστασίας,760116000,461000000,1221116000
2025,1901,Αποκεντρωμένη Διοίκηση Αττικής,13091000,0,13091000
2025,1902,Αποκεντρωμένη Διοίκηση Θεσσαλίας - Στερεάς Ελλάδας,10579000,0,10579000
2025,1903,Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας,9943000,0,9943000
2025,1904,Αποκεντρωμένη Διοίκηση Πελοποννήσου - Δυτικής Ελλάδας και Ιονίου,14918000,0,14918000
2025,1905,Αποκεντρωμένη Διοίκηση Αιγαίου,6188000,0,6188000
2025,1906,Αποκεντρωμένη Διοίκηση Κρήτης,6497000,0,6497000
2025,1907,Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης,18376000,0,18376000 
